9070008,43532519,Entire home/apt,,2,3,1.0,0.43625,1.0,0.7676923076923077,1.0,-39.36505872700471,-144.97344255986582,1
7676844,40311616,Private room,,9,8,1.0,0.16666666666666666,0.25,0.08,0.3333333333333333,-39.911243039030595,-145.3173874061995,1
8650938,45468059,Private room,,9,2,1.0,0.16666666666666666,0.25,0.09076923076923077,0.6666666666666666,-39.700060239814526,-145.29369777657897,1
517649,2548403,Private room,,1,30,1.0,0.16666666666666666,0.25,0.1,0.6666666666666666,-39.7796721972814,-145.60587358707826,1
8573466,21342307,Private room,,1,7,1.0,0.16666666666666666,0.25,0.07538461538461538,0.6666666666666666,-39.99620025785921,-145.38366637599842,1
8509216,3314241,Private room,,5,2,1.0,0.16666666666666666,0.25,0.1,0.6666666666666666,-40.10483635759018,-144.85739960616428,1
8991954,3314241,Private room,,5,2,1.0,0.16666666666666666,0.25,0.1,0.6666666666666666,-40.098962294237516,-144.8785346122847,1
9930062,39491655,Private room,,5,19,1.0,0.16666666666666666,0.25,0.09230769230769231,0.6666666666666666,-40.10129556487784,-144.87176117545636,1
5329256,27135772,Private room,,5,22,1.0,0.16666666666666666,0.25,0.12,0.6666666666666666,-40.102015171710825,-144.858541817633,1
10600419,54691250,Private room,,5,4,1.0,0.16666666666666666,0.25,0.11538461538461539,0.6666666666666666,-40.1035007236956,-144.89870344669677,1
9684817,40154535,Private room,,5,3,1.0,0.16666666666666666,0.25,0.1,0.6666666666666666,-40.01944573919169,-144.863415662628,1
10155297,6503685,Private room,,5,2,1.0,0.16666666666666666,0.25,0.07384615384615385,0.6666666666666666,-40.07536246105546,-144.84053663469498,1
8799318,29653793,Private room,,5,28,1.0,0.16666666666666666,0.25,0.1523076923076923,0.6666666666666666,-40.13057320500355,-144.87322271486264,1
9132775,13324117,Private room,,5,6,1.0,0.08333333333333333,0.25,0.07692307692307693,0.6666666666666666,-40.11772386178107,-144.8897295128632,1
11076145,9992408,Private room,,6,1,1.0,0.25,0.25,0.1076923076923077,0.6666666666666666,-40.05074045907655,-144.9491941063546,1
11057790,21188279,Private room,,6,2,1.0,0.16666666666666666,0.25,0.13846153846153847,0.6666666666666666,-40.00581682190013,-144.9416878528492,1
11061624,21188279,Private room,,6,4,1.0,0.16666666666666666,0.25,0.13076923076923078,0.6666666666666666,-40.00978556261543,-144.94302043289608,1
8360054,44064655,Shared room,,5,7,1.0,0.08333333333333333,0.25,0.07384615384615385,0.6666666666666666,-40.08013530789097,-144.93265250979678,1
1006799,88829,Shared room,,5,34,1.0,0.08333333333333333,0.25,0.07384615384615385,0.6666666666666666,-40.02022531326076,-144.85534444431005,1
8798680,29653793,Private room,,4,29,1.0,0.16666666666666666,0.25,0.15076923076923077,0.6666666666666666,-40.13052686668476,-144.87464126781583,1
6390678,22424364,Private room,,4,19,1.0,0.16666666666666666,0.25,0.1,0.6666666666666666,-40.09271479855107,-144.6761932834711,1
2352359,11937380,Private room,,4,46,1.0,0.16666666666666666,0.25,0.24615384615384617,0.6666666666666666,-40.14513161445438,-144.65872031376222,1
5524662,28650556,Private room,,3,51,1.0,0.16666666666666666,0.25,0.12307692307692308,0.6666666666666666,-39.83534087285048,-144.70437397395634,1
8134118,42954527,Private room,,2,18,1.0,0.16666666666666666,0.25,0.14307692307692307,0.6666666666666666,-39.65029015964923,-144.90444111470217,1
3157030,16019415,Shared room,,5,3,1.0,0.16666666666666666,0.25,0.06153846153846154,0.3333333333333333,-40.09152363117979,-144.9097796227857,1
3934249,20384814,Private room,,4,35,1.0,0.16666666666666666,0.25,0.1523076923076923,1.0,-40.14319630819899,-144.89868092998324,1
4403646,22857543,Private room,,4,22,1.0,0.16666666666666666,0.25,0.1,1.0,-40.11804005266223,-144.8403339842731,1
9653851,21751006,Private room,,4,16,1.0,0.25,0.25,0.10615384615384615,1.0,-40.14463824764843,-144.8700847037844,1
385185,1928202,Private room,,4,112,1.0,0.16666666666666666,0.25,0.11538461538461539,1.0,-40.14491627756117,-144.65458337939228,1
2256385,11519600,Private room,,5,25,1.0,0.16666666666666666,0.25,0.1,1.0,-40.07153546108,-144.86193979440398,1
10061579,48708164,Private room,,5,6,1.0,0.16666666666666666,0.25,0.11538461538461539,1.0,-40.12170077984674,-144.87228520078975,1
2906302,14846914,Private room,,5,29,1.0,0.08333333333333333,0.25,0.08615384615384615,1.0,-40.11160992948408,-144.87731666277946,1
563050,2602532,Private room,,3,59,1.0,0.16666666666666666,0.25,0.18307692307692308,1.0,-39.88547075643226,-144.71871507350886,1
2432430,12433522,Entire home/apt,,4,26,1.0,0.25,0.0,0.24461538461538462,1.0,-40.10990904060609,-144.91823771918177,1
804274,4231961,Entire home/apt,,4,29,1.0,0.16666666666666666,0.0,0.21846153846153846,1.0,-40.14383141574476,-144.89698398857178,1
6927549,28577918,Entire home/apt,,4,23,1.0,0.16666666666666666,0.0,0.18461538461538463,1.0,-40.06517893405522,-144.65332039645995,1
10578580,308899,Entire home/apt,,4,4,1.0,0.16666666666666666,0.0,0.15846153846153846,1.0,-40.08024706501276,-144.82502875998617,1
11187045,27138715,Entire home/apt,,4,1,1.0,0.16666666666666666,0.0,0.11538461538461539,1.0,-40.13299642649798,-144.90249648944172,1
2055108,10525494,Entire home/apt,,5,43,1.0,0.16666666666666666,0.0,0.18307692307692308,1.0,-40.08516437837155,-144.8678187036125,1
4855269,24975305,Entire home/apt,,4,29,1.0,0.16666666666666666,0.0,0.36923076923076925,1.0,-40.11534970438888,-144.76760499953124,1
1038689,5256548,Entire home/apt,,4,50,1.0,0.3333333333333333,0.25,0.22923076923076924,1.0,-40.12133007329642,-144.90889123608773,1
8478283,34024330,Entire home/apt,,4,4,1.0,0.3333333333333333,0.25,0.24923076923076923,1.0,-40.10852706839273,-144.93465240335416,1
8519666,44859641,Entire home/apt,,4,9,1.0,0.3333333333333333,0.25,0.2692307692307692,1.0,-40.14499532528147,-144.90036354257705,1
5363824,1671879,Entire home/apt,,4,17,1.0,0.3333333333333333,0.25,0.19846153846153847,1.0,-40.13046144788176,-144.9008138768479,1
2621036,706371,Entire home/apt,,4,2,1.0,0.3333333333333333,0.25,0.32153846153846155,1.0,-40.0943802522441,-144.9366973303386,1
960676,2576932,Entire home/apt,,5,18,1.0,0.3333333333333333,0.25,0.24461538461538462,1.0,-40.117121463636785,-144.90510638123865,1
789456,4049989,Entire home/apt,,4,1,1.0,0.08333333333333333,0.25,0.25384615384615383,1.0,-40.11294828916211,-144.93134449343742,1
8942761,33048709,Entire home/apt,,4,4,1.0,0.16666666666666666,0.25,0.17692307692307693,1.0,-40.10596755772538,-144.93528696528128,1
8542978,44975129,Entire home/apt,,4,1,1.0,0.25,0.5,0.15384615384615385,1.0,-40.14153085450596,-144.86021828930495,1
8310892,12592008,Entire home/apt,,4,2,1.0,0.3333333333333333,0.5,0.2230769230769231,1.0,-40.088405334903484,-144.66437610280926,1
5773874,21968843,Entire home/apt,,4,14,1.0,0.3333333333333333,0.5,0.23076923076923078,1.0,-40.08454835130997,-144.8241403732882,1
2326602,5424310,Entire home/apt,,8,54,1.0,0.25,0.25,0.16615384615384615,1.0,-39.82196545342055,-145.14403736955865,1
10709628,12457533,Entire home/apt,,6,2,1.0,0.16666666666666666,0.25,0.19230769230769232,1.0,-39.98793568241362,-144.90129286875418,1
4902958,25240699,Private room,,6,19,1.0,0.16666666666666666,0.25,0.15384615384615385,1.0,-39.95357718192161,-144.91187367714514,1
4583439,968664,Entire home/apt,,3,14,1.0,0.3333333333333333,0.25,0.2,1.0,-39.73858101164737,-144.7568952317809,1
8968027,5448114,Entire home/apt,,4,7,1.0,0.16666666666666666,0.0,0.13846153846153847,1.3333333333333333,-40.10318998438135,-144.92271854517668,1
9073908,47324761,Entire home/apt,,4,9,1.0,0.4166666666666667,0.25,0.5384615384615384,0.3333333333333333,-40.172855558008855,-144.89474255208728,1
2467081,706371,Entire home/apt,,4,2,1.0,0.3333333333333333,0.0,0.6138461538461538,0.3333333333333333,-40.123336249921735,-144.91810261890052,1
1629131,8658747,Private room,,2,23,1.0,0.16666666666666666,0.25,0.23076923076923078,1.0,-39.06747676951057,-145.35733000904966,1
8486945,10306818,Private room,,2,15,1.0,0.16666666666666666,0.25,0.11538461538461539,1.0,-39.31414926935384,-145.4787176117566,1
6644077,10306818,Private room,,2,18,1.0,0.08333333333333333,0.25,0.09230769230769231,1.0,-39.31460447519137,-145.48307766628798,1
6006340,31181046,Private room,,2,33,1.0,0.16666666666666666,0.25,0.12307692307692308,1.0,-39.09712239040316,-145.3759472372013,1
2936504,10393961,Private room,,2,114,1.0,0.16666666666666666,0.25,0.14461538461538462,1.0,-39.1723621912029,-145.41351535025976,1
552695,2715729,Entire home/apt,,2,145,1.0,0.16666666666666666,0.25,0.2076923076923077,1.0,-39.2691029719218,-145.48452692385052,1
4068204,7181802,Entire home/apt,,2,44,1.0,0.25,0.5,0.2,1.0,-39.311911401134566,-145.04396695365446,1
6587827,6551239,Entire home/apt,,2,20,1.0,0.3333333333333333,0.25,0.18615384615384614,1.0,-39.239852589630665,-145.05889144078515,1
1212691,6619904,Entire home/apt,,2,18,1.0,0.3333333333333333,0.25,0.3384615384615385,1.0,-39.07209697247241,-145.36693236388854,1
1578534,8390288,Entire home/apt,,2,15,1.0,0.3333333333333333,0.0,0.2,1.0,-39.112394955120074,-145.3683979972427,1
6942861,36406422,Entire home/apt,,2,9,1.0,0.4166666666666667,0.0,0.1523076923076923,1.0,-39.12503441301625,-145.36800293126873,1
8156344,5355764,Entire home/apt,,2,17,1.0,0.16666666666666666,0.0,0.2076923076923077,1.0,-39.0230601280574,-145.3285352263769,1
9653925,10924104,Entire home/apt,,2,3,1.0,0.08333333333333333,0.0,0.14615384615384616,1.0,-39.06300103307203,-145.3563638373413,1
196758,958466,Entire home/apt,,2,79,1.0,0.3333333333333333,0.0,0.2076923076923077,1.3333333333333333,-39.11018979630229,-145.3766800538784,1
4128952,13619776,Entire home/apt,,2,2,1.0,0.43625,0.0,0.22923076923076924,1.3333333333333333,-39.5969329484528,-144.94481358208364,1
7663946,8279,Entire home/apt,,2,14,1.0,0.16666666666666666,0.0,0.13076923076923078,0.3333333333333333,-39.345482150207125,-145.48609899985055,1
5906612,3970342,Entire home/apt,,2,13,1.0,0.25,0.0,0.19230769230769232,0.3333333333333333,-39.169252072276976,-145.40726389179082,1
3799854,9976338,Entire home/apt,,2,67,1.0,0.16666666666666666,0.0,0.23076923076923078,0.3333333333333333,-39.24280461311602,-145.05726204951424,1
8637528,9476342,Entire home/apt,,2,36,1.0,0.16666666666666666,0.25,0.1523076923076923,0.3333333333333333,-39.35675871637415,-145.48061925056393,1
6556785,21880984,Entire home/apt,,2,27,1.0,0.25,0.25,0.2153846153846154,0.3333333333333333,-39.12662899633937,-145.3675137044927,1
7901306,3834620,Private room,,2,28,1.0,0.4166666666666667,0.25,0.13076923076923078,0.3333333333333333,-39.26885765141055,-145.46488825569367,1
1903018,9727322,Private room,,2,75,1.0,0.16666666666666666,0.25,0.16923076923076924,0.3333333333333333,-39.03511626829351,-145.33097931328325,1
9737230,49108425,Entire home/apt,,2,13,1.0,0.16666666666666666,0.25,0.19846153846153847,0.6666666666666666,-39.29934553939175,-145.5474693260973,1
6975517,36577621,Entire home/apt,,2,24,1.0,0.16666666666666666,0.25,0.2123076923076923,0.6666666666666666,-38.973502659001866,-145.25042679407238,1
4257954,8417259,Entire home/apt,,2,4,1.0,0.16666666666666666,0.25,0.23076923076923078,0.6666666666666666,-39.102958292787406,-145.3834719134724,1
8134392,42956431,Entire home/apt,,2,14,1.0,0.16666666666666666,0.0,0.23846153846153847,0.6666666666666666,-39.03913679889451,-145.33308974343433,1
9153855,47655441,Private room,,2,4,1.0,0.16666666666666666,0.25,0.1,0.6666666666666666,-39.14453194209356,-145.35848245538824,1
9448743,7205929,Private room,,2,14,1.0,0.16666666666666666,0.25,0.14615384615384616,0.6666666666666666,-39.2732025502431,-145.46632523141244,1
5629351,29174151,Private room,,2,44,1.0,0.16666666666666666,0.25,0.21384615384615385,0.6666666666666666,-39.23879225986539,-145.05992925658205,1
1764600,9252950,Entire home/apt,,1,19,1.0,0.25,0.0,0.2692307692307692,0.3333333333333333,-39.576838472798144,-145.68614157690888,1
5762387,29895908,Entire home/apt,,1,6,1.0,0.3333333333333333,0.25,0.19846153846153847,0.6666666666666666,-39.578383992019006,-145.6857833564662,1
4294289,13508451,Entire home/apt,,2,13,1.0,0.43625,0.75,0.46153846153846156,1.0,-39.046935265368745,-145.33993687132516,1
8618748,45321760,Entire home/apt,,2,2,1.0,0.3333333333333333,0.75,0.3076923076923077,1.0,-39.039079557441895,-145.33668422970527,1
4791503,24695894,Entire home/apt,,2,2,1.0,0.43625,0.75,0.3076923076923077,1.0,-39.31815617103755,-145.58908635364548,1
6106766,31686373,Entire home/apt,,2,6,1.0,0.3333333333333333,0.5,0.38461538461538464,1.0,-39.30821251298164,-145.57854648473366,1
6623872,34669701,Entire home/apt,,2,24,1.0,0.3333333333333333,0.5,0.26153846153846155,1.0,-39.30177693823657,-145.5217695680496,1
10699933,55283202,Entire home/apt,,2,1,1.0,0.4166666666666667,0.5,0.38461538461538464,0.6666666666666666,-39.28750473604885,-145.49422753343936,1
673327,1866267,Entire home/apt,,2,3,1.0,0.3333333333333333,0.25,0.5523076923076923,0.6666666666666666,-39.144324782550726,-145.09858840676037,1
7251335,4394268,Entire home/apt,,2,21,1.0,0.43625,0.5,0.3,0.3333333333333333,-39.11943565379289,-145.0946234182029,1
2626933,13453986,Entire home/apt,,2,1,1.0,0.43625,0.75,0.4230769230769231,0.3333333333333333,-39.103885059163225,-145.3797587027118,1
9491383,49194163,Entire home/apt,,1,7,1.0,0.43625,0.75,0.36153846153846153,0.3333333333333333,-39.770292776401355,-145.62162300471422,1
8349352,43776892,Entire home/apt,,1,2,1.0,0.43625,0.5,0.17692307692307693,0.3333333333333333,-39.5784630397393,-145.6812370273046,1
6627812,1209417,Entire home/apt,,1,3,1.0,0.3333333333333333,0.5,0.2230769230769231,0.3333333333333333,-39.97746867393371,-145.41008052795755,1
10017539,51441541,Private room,,9,1,1.0,0.08333333333333333,0.25,0.06923076923076923,1.0,-39.68546912096219,-145.30333288300113,1
2496300,12370863,Entire home/apt,,4,55,0.5,0.16666666666666666,0.0,0.1523076923076923,0.6666666666666666,-40.135299713520254,-144.90262135485315,1
4129890,2349948,Entire home/apt,,4,36,0.5,0.16666666666666666,0.0,0.1523076923076923,0.6666666666666666,-40.135427825342795,-144.9038393043584,1
4980012,2349948,Entire home/apt,,4,38,0.5,0.16666666666666666,0.0,0.14615384615384616,0.6666666666666666,-40.137175052539575,-144.9027564551344,1
6916870,2349948,Entire home/apt,,4,22,0.5,0.16666666666666666,0.0,0.13076923076923078,0.6666666666666666,-40.13162808320192,-144.90273393842088,1
7717321,3640574,Entire home/apt,,4,19,0.5,0.16666666666666666,0.0,0.10615384615384615,0.6666666666666666,-40.13224138448004,-144.90045975035306,1
8812994,46168551,Entire home/apt,,4,12,0.5,0.16666666666666666,0.0,0.19846153846153847,0.6666666666666666,-40.14708327541053,-144.89634942664463,1
6705928,34946956,Entire home/apt,,4,8,0.5,0.16666666666666666,0.0,0.18461538461538463,0.6666666666666666,-40.128457997039895,-144.90490373081676,1
5957976,8900546,Entire home/apt,,4,29,0.5,0.25,0.0,0.18461538461538463,0.6666666666666666,-40.10580401071788,-144.9222375062965,1
1129061,6194110,Entire home/apt,,4,18,0.5,0.25,0.0,0.2076923076923077,0.6666666666666666,-40.10720233763199,-144.9330967031458,1
2866860,9337324,Entire home/apt,,4,36,0.5,0.25,0.0,0.14615384615384616,0.6666666666666666,-40.10896864531298,-144.91765433160367,1
5781709,4088632,Entire home/apt,,4,39,0.5,0.25,0.0,0.16153846153846155,0.6666666666666666,-40.11189886253066,-144.849983419513,1
6436751,4924583,Entire home/apt,,5,21,0.5,0.16666666666666666,0.25,0.2,0.6666666666666666,-40.114578307670186,-144.9073723814106,1
6705819,34946956,Entire home/apt,,4,4,0.5,0.16666666666666666,0.25,0.2,0.6666666666666666,-40.12843891655569,-144.90442473891048,1
969607,4201037,Entire home/apt,,4,57,0.5,0.16666666666666666,0.25,0.2,0.6666666666666666,-40.121338250646794,-144.91185730135345,1
4765796,12622337,Entire home/apt,,4,18,0.5,0.25,0.25,0.21846153846153846,0.6666666666666666,-40.13920303543256,-144.89820193807697,1
10394638,8058149,Entire home/apt,,4,3,0.5,0.25,0.25,0.14615384615384616,0.6666666666666666,-40.114311180891264,-144.91351125631186,1
196129,949424,Entire home/apt,,4,10,0.5,0.4166666666666667,0.25,0.19230769230769232,0.5725666666666667,-40.11913036604555,-144.90595382845746,1
1846594,8551876,Entire home/apt,,4,22,0.5,0.3333333333333333,0.25,0.2,0.5725666666666667,-40.11369787961315,-144.93104358826554,1
239370,1255224,Entire home/apt,,4,31,0.5,0.3333333333333333,0.25,0.25846153846153846,0.6666666666666666,-40.132445818239404,-144.9007463267073,1
6808400,13787275,Entire home/apt,,6,2,0.5,0.25,0.25,0.17692307692307693,0.6666666666666666,-40.06275571256079,-144.9724579653918,1
1346576,7054805,Entire home/apt,,4,13,0.5,0.3333333333333333,0.0,0.32153846153846155,0.6666666666666666,-40.09461739540497,-144.95147852929216,1
6809648,1201525,Entire home/apt,,5,27,0.5,0.3333333333333333,0.0,0.1523076923076923,0.6666666666666666,-40.11826901847274,-144.90525376336365,1
10553323,54430841,Entire home/apt,,4,4,0.5,0.3333333333333333,0.0,0.14153846153846153,0.3333333333333333,-40.122145082550446,-144.91006210519194,1
8473997,43793840,Entire home/apt,,4,11,0.5,0.3333333333333333,0.0,0.16153846153846155,0.3333333333333333,-40.13284650840777,-144.90438789337927,1
6116855,25647587,Entire home/apt,,4,40,0.5,0.16666666666666666,0.0,0.18461538461538463,0.3333333333333333,-40.14304093854186,-144.8992213311083,1
2552127,11763720,Entire home/apt,,4,49,0.5,0.16666666666666666,0.0,0.16923076923076924,0.3333333333333333,-40.13483633033234,-144.89965733656143,1
4157152,11763720,Entire home/apt,,4,31,0.5,0.16666666666666666,0.0,0.16923076923076924,0.3333333333333333,-40.13562953331871,-144.90257836840001,1
9678917,740644,Entire home/apt,,4,17,0.5,0.16666666666666666,0.0,0.17692307692307693,0.3333333333333333,-40.10477093878718,-144.91910563614016,1
10999124,11763720,Entire home/apt,,4,3,0.5,0.16666666666666666,0.0,0.12307692307692308,0.3333333333333333,-40.132219578212364,-144.90336031245212,1
5386028,11763720,Entire home/apt,,4,7,0.5,0.16666666666666666,0.0,0.13692307692307693,0.3333333333333333,-40.135585920783384,-144.89936257231142,1
9279655,48189124,Entire home/apt,,4,8,0.5,0.16666666666666666,0.0,0.14461538461538462,0.3333333333333333,-40.10382781771061,-144.91982003005165,1
9739173,50249223,Entire home/apt,,4,9,0.5,0.25,0.0,0.21384615384615385,0.3333333333333333,-40.107981911701074,-144.9351170664427,1
6271795,14208711,Entire home/apt,,4,22,0.5,0.25,0.0,0.21846153846153846,0.3333333333333333,-40.10639823151179,-144.93553874307818,1
6887991,2783824,Entire home/apt,,4,21,0.5,0.25,0.0,0.19692307692307692,0.3333333333333333,-40.10915399858814,-144.9276108129373,1
5031193,25568974,Entire home/apt,,5,28,0.5,0.25,0.0,0.2076923076923077,0.3333333333333333,-40.05339264638148,-144.9535889594433,1
9451168,48973927,Entire home/apt,,5,7,0.5,0.25,0.25,0.15384615384615385,0.3333333333333333,-40.04275936511061,-144.88425795147236,1
8444796,12935418,Entire home/apt,,4,17,0.5,0.16666666666666666,0.25,0.18307692307692308,0.3333333333333333,-40.11808911676449,-144.90648399471266,1
5078566,1596819,Entire home/apt,,6,7,0.5,0.16666666666666666,0.25,0.16923076923076924,0.3333333333333333,-40.05084403884796,-144.95220315807347,1
1664552,8799028,Entire home/apt,,4,78,0.5,0.3333333333333333,0.25,0.2076923076923077,0.3333333333333333,-40.119263929435014,-144.911437671692,1
1605190,8551876,Entire home/apt,,4,40,0.5,0.3333333333333333,0.25,0.18,0.3333333333333333,-40.13443564016398,-144.89915378096765,1
1602322,5004868,Entire home/apt,,4,61,0.5,0.4166666666666667,0.25,0.2153846153846154,0.3333333333333333,-40.11409856978151,-144.91291558688994,1
7973172,42075860,Private room,,4,15,0.5,0.25,0.25,0.13692307692307693,0.6666666666666666,-40.087947403282485,-144.8343240687312,1
5830051,8885340,Private room,,4,27,0.5,0.25,0.25,0.12307692307692308,0.6666666666666666,-40.14908400046894,-144.84556195576283,1
9116179,43073326,Private room,,4,6,0.5,0.16666666666666666,0.25,0.18307692307692308,0.6666666666666666,-40.10615018521708,-144.92713182103103,1
10295377,31737661,Private room,,4,6,0.5,0.16666666666666666,0.25,0.08461538461538462,0.6666666666666666,-40.06059416627834,-144.5878724980881,1
2867240,14656281,Private room,,5,47,0.5,0.16666666666666666,0.25,0.09846153846153846,0.6666666666666666,-40.12139276631596,-144.86945423580525,1
2710380,8900546,Private room,,6,31,0.5,0.25,0.25,0.13076923076923078,0.6666666666666666,-40.022591293302575,-144.95507915648503,1
5673582,29417584,Private room,,3,4,0.5,0.16666666666666666,0.25,0.15846153846153846,0.6666666666666666,-39.811860974140586,-144.71768953955572,1
5605760,23491266,Private room,,3,22,0.5,0.16666666666666666,0.25,0.11538461538461539,0.6666666666666666,-39.77736345869221,-144.75992884718727,1
5511136,4719183,Shared room,,4,9,0.5,0.08333333333333333,0.25,0.043076923076923075,0.3333333333333333,-40.11208421580582,-144.91293400965557,1
7040306,16759150,Shared room,,4,39,0.5,0.16666666666666666,0.25,0.0876923076923077,0.3333333333333333,-40.12482997925688,-144.9028547098844,1
9716726,38618002,Shared room,,4,13,0.5,0.16666666666666666,0.25,0.09230769230769231,0.3333333333333333,-40.13835531677703,-144.89092289868094,1
4498912,22942005,Private room,,4,17,0.5,0.16666666666666666,0.25,0.09076923076923077,0.3333333333333333,-40.13104749132529,-144.84017227333038,1
8137288,42803266,Private room,,4,30,0.5,0.16666666666666666,0.25,0.11692307692307692,0.3333333333333333,-40.13981088514376,-144.87341103646685,1
6616502,30132325,Private room,,4,49,0.5,0.16666666666666666,0.25,0.11538461538461539,0.3333333333333333,-40.12644909463112,-144.89856834641552,1
5594035,25219361,Private room,,4,64,0.5,0.16666666666666666,0.25,0.10923076923076923,0.3333333333333333,-40.131290086053085,-144.89782938881655,1
