9070008,43532519,Entire home/apt,,2,3,1.0,0.43625,1.0,0.7676923076923077,1.0,-39.36505872700471,-144.97344255986582,1
10615564,33388952,Private room,,4,4,0.5,0.16666666666666666,0.25,0.13076923076923078,0.3333333333333333,-40.13559682391721,-144.89586634079046,1
4336079,19252004,Private room,,4,61,0.5,0.16666666666666666,0.25,0.13076923076923078,0.3333333333333333,-40.141866125871324,-144.89807093174366,1
5736199,28716554,Private room,,4,30,0.5,0.16666666666666666,0.25,0.13692307692307693,0.3333333333333333,-40.120853061191205,-144.9059026541085,1
10344946,51428584,Private room,,4,6,0.5,0.16666666666666666,0.25,0.13846153846153847,0.3333333333333333,-40.1149299337363,-144.91108354519716,1
10529879,9894305,Private room,,4,4,0.5,0.16666666666666666,0.25,0.12307692307692308,0.3333333333333333,-40.10692703350271,-144.92984406152593,1
7717434,34480813,Private room,,4,20,0.5,0.25,0.25,0.13076923076923078,0.3333333333333333,-40.146232830971535,-144.81315631102746,1
1551568,1832197,Private room,,4,42,0.5,0.25,0.25,0.16923076923076924,0.3333333333333333,-40.161745264632785,-144.88030115081082,1
33425,144760,Private room,,4,25,0.5,0.25,0.25,0.15846153846153846,0.3333333333333333,-40.12281289949773,-144.65097251732965,1
9825277,20446464,Private room,,5,18,0.5,0.16666666666666666,0.25,0.06153846153846154,0.3333333333333333,-40.09980728710959,-144.89597483041027,1
7213555,33123363,Private room,,5,40,0.5,0.16666666666666666,0.25,0.09076923076923077,0.3333333333333333,-40.07942387840835,-144.94359153863047,1
2532804,7324234,Private room,,5,61,0.5,0.25,0.25,0.13076923076923078,0.3333333333333333,-40.05096942488705,-144.88400822064943,1
5640015,29228087,Private room,,7,23,0.5,0.16666666666666666,0.25,0.12307692307692308,0.3333333333333333,-40.01649098992288,-145.0380900914199,1
3783233,8782244,Private room,,7,29,0.5,0.16666666666666666,0.25,0.09230769230769231,0.3333333333333333,-40.01587768864476,-144.98075230387124,1
8286089,3928131,Private room,,7,26,0.5,0.16666666666666666,0.25,0.07692307692307693,0.3333333333333333,-39.94284304666278,-145.0678817504104,1
3743772,13015695,Private room,,6,25,0.5,0.25,0.25,0.08615384615384615,0.3333333333333333,-39.90874349559932,-144.96396711741235,1
8489768,13015695,Private room,,6,24,0.5,0.25,0.25,0.08461538461538462,0.3333333333333333,-39.90691176911533,-144.96492714819885,1
771663,1172448,Private room,,3,113,0.5,0.16666666666666666,0.25,0.11538461538461539,0.3333333333333333,-39.76937691315936,-144.75117598654114,1
210168,1036212,Private room,,3,80,0.5,0.16666666666666666,0.25,0.11538461538461539,0.3333333333333333,-39.789463211463655,-144.7308802397436,1
3923766,20326256,Private room,,3,84,0.5,0.16666666666666666,0.25,0.1076923076923077,0.3333333333333333,-39.71947326960461,-144.74864183278063,1
9680793,6034640,Private room,,3,3,0.5,0.16666666666666666,0.25,0.12307692307692308,0.3333333333333333,-39.842498780212,-144.7518023605724,1
9075693,31115693,Private room,,3,2,0.5,0.16666666666666666,0.25,0.12307692307692308,0.3333333333333333,-39.79497474561636,-144.82451906347052,1
5280819,10645147,Private room,,3,55,0.5,0.16666666666666666,0.25,0.11538461538461539,0.3333333333333333,-39.72544818694523,-144.8413554242783,1
2655673,10751047,Entire home/apt,,3,57,0.5,0.3333333333333333,0.25,0.27692307692307694,0.3333333333333333,-39.827493342274,-144.8630062678363,1
10542640,54364761,Entire home/apt,,3,2,0.5,0.25,0.0,0.13846153846153847,0.3333333333333333,-39.79815846069567,-144.7226739211444,1
7151120,3435373,Shared room,,4,11,0.5,0.43625,0.25,0.046153846153846156,0.6666666666666666,-40.11668261249999,-144.90897311504608,1
10272035,26088078,Entire home/apt,,6,9,0.5,0.25,0.5,0.17692307692307693,0.6666666666666666,-40.05017077033376,-144.95216221859428,1
7182884,37632447,Entire home/apt,,5,25,0.5,0.43625,0.5,0.14615384615384616,0.6666666666666666,-40.04825181877911,-144.88467144021197,1
6465833,16605351,Entire home/apt,,5,14,0.5,0.3333333333333333,0.5,0.1723076923076923,0.3333333333333333,-40.02674538729304,-144.87976689060764,1
9046217,47202476,Entire home/apt,,5,4,0.5,0.3333333333333333,0.5,0.13846153846153847,0.3333333333333333,-40.102075138946915,-144.90064397800933,1
1405415,7175139,Entire home/apt,,5,79,0.5,0.43625,0.5,0.22923076923076924,0.3333333333333333,-40.10251671586716,-144.89569439497797,1
6240880,28585183,Entire home/apt,,5,15,0.5,0.43625,0.5,0.30615384615384617,0.3333333333333333,-40.098384428144364,-144.92085170492663,1
3829376,12622337,Entire home/apt,,4,36,0.5,0.43625,0.5,0.34615384615384615,0.6666666666666666,-40.10990904060609,-144.9173698022234,1
7567559,4924583,Entire home/apt,,4,12,0.5,0.4166666666666667,0.5,0.33076923076923076,0.6666666666666666,-40.13237767365295,-144.89604442752486,1
9162021,47689828,Entire home/apt,,4,4,0.5,0.43625,0.5,0.38461538461538464,0.6666666666666666,-40.106251039205034,-144.93017157735926,1
7405576,2384634,Entire home/apt,,5,13,0.5,0.43625,0.5,0.2953846153846154,0.6666666666666666,-40.10168262612891,-144.91876583846306,1
3479044,3046264,Entire home/apt,,5,19,0.5,0.43625,0.5,0.4230769230769231,0.6666666666666666,-40.105247950892384,-144.91372209462955,1
4774436,24624590,Entire home/apt,,9,20,0.5,0.4166666666666667,0.5,0.3384615384615385,0.6666666666666666,-40.02876519283565,-145.24809119678582,1
8519178,34480813,Private room,,4,3,0.5,0.43625,0.25,0.3076923076923077,0.3333333333333333,-40.147707479822486,-144.81437630750668,1
5242206,27131231,Entire home/apt,,4,16,0.5,0.43625,0.25,0.36923076923076925,0.3333333333333333,-40.13652086450958,-144.89720301478528,1
6888091,19252004,Entire home/apt,,4,17,0.5,0.43625,0.5,0.3076923076923077,0.3333333333333333,-40.11837259824415,-144.90719224770228,1
9846703,47589163,Private room,,1,5,0.5,0.08333333333333333,0.25,0.08461538461538462,0.3333333333333333,-39.91434225482269,-145.45501979424026,1
5751842,1209417,Private room,,1,8,0.5,0.16666666666666666,0.25,0.1076923076923077,0.3333333333333333,-39.97865438973807,-145.41238746760865,1
342120,1735929,Private room,,1,114,0.5,0.16666666666666666,0.25,0.06923076923076923,0.3333333333333333,-39.7671254160228,-145.5913093673643,1
675976,3416690,Private room,,1,13,0.5,0.08333333333333333,0.25,0.08461538461538462,0.3333333333333333,-39.68653762807784,-145.58444995762966,1
707510,3416690,Private room,,1,3,0.5,0.08333333333333333,0.25,0.08461538461538462,0.3333333333333333,-39.68617782466136,-145.58364344989008,1
9863435,50014565,Shared room,,1,3,0.5,0.08333333333333333,0.25,0.1,0.3333333333333333,-39.589210803915414,-145.7103020105399,1
9742992,12138629,Private room,,9,7,0.5,0.16666666666666666,0.25,0.05846153846153846,0.6666666666666666,-39.96057699384255,-145.31998706312666,1
2671573,4855417,Private room,,1,44,0.5,0.16666666666666666,0.25,0.1,0.6666666666666666,-39.90210893866179,-145.43815477579702,1
7918064,41751988,Private room,,8,11,0.5,0.3333333333333333,0.25,0.1,0.3333333333333333,-39.75746251366309,-145.18974629804967,1
7236452,33083345,Private room,,9,26,0.5,0.25,0.25,0.1076923076923077,0.3333333333333333,-39.9782727800539,-145.28800514200066,1
6824061,35744520,Entire home/apt,,2,31,0.5,0.16666666666666666,0.25,0.09230769230769231,1.0,-39.37142888294677,-145.50375415024172,1
606643,3005385,Entire home/apt,,2,3,0.5,0.16666666666666666,0.25,0.19230769230769232,1.0,-39.26755200113402,-145.47423064483976,1
946049,5126451,Entire home/apt,,2,79,0.5,0.16666666666666666,0.25,0.22615384615384615,1.0,-39.179514646997504,-145.41854476527556,1
1018955,4242548,Entire home/apt,,2,83,0.5,0.16666666666666666,0.25,0.13076923076923078,1.0,-39.11265935611553,-145.38695791012353,1
10251704,25102990,Private room,,2,5,0.5,0.16666666666666666,0.25,0.13076923076923078,1.0,-39.33118541596828,-145.49127375001743,1
438923,2180698,Private room,,2,94,0.5,0.16666666666666666,0.25,0.11538461538461539,1.0,-38.97203618750129,-145.2545493996246,1
2151819,10982895,Entire home/apt,,2,63,0.5,0.3333333333333333,0.25,0.11538461538461539,1.0,-39.19524514333541,-145.094128050505,1
8690103,35744520,Entire home/apt,,2,24,0.5,0.25,0.0,0.09230769230769231,1.0,-39.38342778173026,-145.5004216766375,1
255644,1343892,Private room,,2,7,0.5,0.25,0.25,0.28923076923076924,1.0,-39.034658336672514,-145.3292926067415,1
2710849,13874456,Entire home/apt,,2,61,0.5,0.16666666666666666,0.0,0.15384615384615385,0.6666666666666666,-39.028473534005606,-145.3220586007725,1
4294936,3970342,Entire home/apt,,1,25,0.5,0.3333333333333333,0.25,0.15384615384615385,0.6666666666666666,-39.56890099136754,-145.68003340661704,1
7527119,39444723,Entire home/apt,,1,15,0.5,0.25,0.25,0.1523076923076923,1.0,-39.572043819694976,-145.6813311881067,1
6811281,33326620,Entire home/apt,,1,2,0.5,0.16666666666666666,0.25,0.18461538461538463,1.0,-39.571127956452976,-145.67962196485144,1
4779337,12518090,Entire home/apt,,2,30,0.5,0.43625,0.5,0.2076923076923077,0.3333333333333333,-39.121482717170075,-145.0981176027499,1
2011032,9976338,Entire home/apt,,2,48,0.5,0.4166666666666667,0.5,0.23076923076923078,0.3333333333333333,-39.19157078723361,-145.09253141081746,1
9653461,49903884,Entire home/apt,,2,3,0.5,0.43625,0.5,0.3830769230769231,0.3333333333333333,-39.05599304380071,-145.3394844900804,1
7160805,7338403,Entire home/apt,,2,11,0.5,0.3333333333333333,0.25,0.19846153846153847,0.3333333333333333,-39.37450084090429,-144.95992024989664,1
8105335,42788414,Entire home/apt,,2,5,0.5,0.3333333333333333,0.25,0.21846153846153846,0.3333333333333333,-39.27742751460348,-145.0400142469408,1
484879,2178105,Entire home/apt,,2,81,0.5,0.25,0.25,0.2153846153846154,0.3333333333333333,-39.03011990721443,-145.32801529499147,1
2407312,12305876,Entire home/apt,,2,16,0.5,0.3333333333333333,0.25,0.2846153846153846,0.3333333333333333,-39.031458266892464,-145.33972603300745,1
5115728,770461,Entire home/apt,,2,13,0.5,0.16666666666666666,0.25,0.13076923076923078,0.3333333333333333,-39.08260486770419,-145.37094647982093,1
6855111,7338403,Private room,,2,9,0.5,0.16666666666666666,0.25,0.15076923076923077,0.3333333333333333,-39.371066353746826,-144.96521372455308,1
820230,1504615,Private room,,2,67,0.5,0.16666666666666666,0.25,0.14615384615384616,0.3333333333333333,-39.27560396546987,-145.47710664325135,1
6214669,26367237,Private room,,2,12,0.5,0.16666666666666666,0.25,0.08307692307692308,0.3333333333333333,-39.33576200639478,-145.51929272955996,1
6226632,26367237,Private room,,2,9,0.5,0.16666666666666666,0.25,0.10307692307692308,0.3333333333333333,-39.34141800707078,-145.5233866774767,1
8635963,45321760,Private room,,2,6,0.5,0.16666666666666666,0.25,0.07692307692307693,0.3333333333333333,-39.039581101598216,-145.33357487626247,1
4886632,984502,Private room,,2,18,0.5,0.25,0.25,0.15384615384615385,0.3333333333333333,-39.113809636734935,-145.35562487974232,1
926245,4984115,Private room,,2,76,0.5,0.25,0.25,0.13846153846153847,0.6666666666666666,-39.03629108096405,-145.33878647196053,1
2989578,9584870,Private room,,2,11,0.5,0.3333333333333333,0.25,0.1523076923076923,0.6666666666666666,-39.11273567805236,-145.1221040435944,1
1712562,9032546,Entire home/apt,,2,97,0.5,0.3333333333333333,0.25,0.15384615384615385,0.6666666666666666,-39.123502522712684,-145.38942656071734,1
2537355,12992020,Entire home/apt,,4,14,0.5,0.3333333333333333,0.0,0.2692307692307692,1.0,-40.12731316798741,-144.9041954778272,1
2441489,706371,Entire home/apt,,4,2,0.5,0.3333333333333333,0.0,0.23076923076923078,1.0,-40.09217236764287,-144.93711900697403,1
1768152,1671879,Entire home/apt,,4,43,0.5,0.3333333333333333,0.0,0.17692307692307693,1.0,-40.121261928709956,-144.90809701019188,1
3306411,16695848,Entire home/apt,,4,59,0.5,0.3333333333333333,0.0,0.17692307692307693,1.0,-40.11727410751045,-144.90887690727004,1
5191438,1201525,Entire home/apt,,4,55,0.5,0.3333333333333333,0.0,0.1523076923076923,1.0,-40.13121648989971,-144.90258860326983,1
2142960,10937460,Entire home/apt,,4,16,0.5,0.25,0.0,0.18461538461538463,1.0,-40.111885233613364,-144.9287223197967,1
1832582,8031844,Entire home/apt,,4,110,0.5,0.16666666666666666,0.0,0.16,1.0,-40.12478909250501,-144.90423641730632,1
6435458,16113256,Entire home/apt,,4,20,0.5,0.16666666666666666,0.0,0.15384615384615385,1.0,-40.11004260399555,-144.92366834109342,1
3586725,2759082,Entire home/apt,,4,71,0.5,0.16666666666666666,0.0,0.28923076923076924,1.0,-40.10247582911528,-144.93234136975514,1
1857322,9692531,Entire home/apt,,4,30,0.5,0.16666666666666666,0.25,0.26153846153846155,1.0,-40.13277018647094,-144.9004413275875,1
2918291,2576932,Entire home/apt,,4,4,0.5,0.25,0.25,0.3415384615384615,1.0,-40.11847072644864,-144.91072737172843,1
6132037,9692531,Entire home/apt,,4,13,0.5,0.3333333333333333,0.25,0.2692307692307692,1.0,-40.1226847876752,-144.66843525216873,1
6318750,14654082,Entire home/apt,,4,9,0.5,0.3333333333333333,0.25,0.22923076923076924,1.0,-40.12272294864361,-144.90793734622312,1
8106508,40240788,Entire home/apt,,4,6,0.5,0.3333333333333333,0.25,0.23076923076923078,1.0,-40.13987630394676,-144.89956726970726,1
642564,3222390,Entire home/apt,,4,73,0.5,0.3333333333333333,0.25,0.23076923076923078,1.0,-40.152845581641394,-144.88047514359727,1
8906767,11822619,Entire home/apt,,4,12,0.5,0.3333333333333333,0.25,0.22923076923076924,1.0,-40.113308092578606,-144.9310128836561,1
9417669,16113256,Entire home/apt,,4,7,0.5,0.3333333333333333,0.25,0.25846153846153846,1.0,-40.11824721220506,-144.9075586560408,1
4137709,8551876,Entire home/apt,,4,15,0.5,0.3333333333333333,0.25,0.18461538461538463,1.0,-40.13933387303856,-144.8964681511342,1
2172663,8644284,Entire home/apt,,4,54,0.5,0.25,0.25,0.18461538461538463,1.0,-40.11063682478947,-144.92755349766642,1
178607,706371,Entire home/apt,,4,9,0.5,0.3333333333333333,0.485,0.22923076923076924,1.0,-40.09301190894803,-144.93745266372926,1
7179690,10303849,Entire home/apt,,5,19,0.5,0.25,0.25,0.13692307692307693,1.0,-40.05563869195113,-144.90035126073332,1
5917858,11775273,Entire home/apt,,5,5,0.5,0.4166666666666667,0.25,0.19230769230769232,1.0,-40.09712784197008,-144.89669331826966,1
7027182,36839537,Entire home/apt,,4,13,0.5,0.3333333333333333,0.25,0.2076923076923077,1.3333333333333333,-40.12847162595719,-144.9006480719573,1
6594538,25445257,Entire home/apt,,4,2,0.5,0.3333333333333333,0.25,0.23076923076923078,1.3333333333333333,-40.14023610736326,-144.9001895497906,1
2570775,1671879,Entire home/apt,,4,19,0.5,0.4166666666666667,0.25,0.24461538461538462,1.3333333333333333,-40.13392319287381,-144.89954884694163,1
6625757,34144484,Entire home/apt,,4,4,0.5,0.16666666666666666,0.0,0.19230769230769232,1.3333333333333333,-40.13183251696129,-144.90400715622297,1
3304358,16113256,Entire home/apt,,4,18,0.5,0.16666666666666666,0.0,0.1676923076923077,1.3333333333333333,-40.1068616146997,-144.93512525433857,1
197959,965391,Entire home/apt,,4,57,0.5,0.3333333333333333,0.0,0.2230769230769231,1.3333333333333333,-40.09971188468856,-144.93827964120845,1
3232074,2349948,Entire home/apt,,4,36,0.5,0.3333333333333333,0.0,0.22923076923076924,1.3333333333333333,-40.13489629756843,-144.9017923304,1
3961051,14040,Entire home/apt,,7,48,0.5,0.16666666666666666,0.0,0.12153846153846154,1.0,-39.92314380960957,-145.10230775844275,1
11189242,29757618,Entire home/apt,,4,2,0.5,0.3333333333333333,0.25,0.2076923076923077,1.6666666666666667,-40.12451106259226,-144.90541752128036,1
6562464,34144484,Entire home/apt,,4,4,0.5,0.08333333333333333,0.0,0.1523076923076923,1.6666666666666667,-40.132879217809275,-144.90108407741045,1
10751413,11822619,Entire home/apt,,4,2,0.5,0.25,0.0,0.15076923076923077,1.6666666666666667,-40.11710783471949,-144.9064225854939,1
10155224,4582903,Private room,,6,6,0.5,0.16666666666666666,0.25,0.13384615384615384,1.6666666666666667,-40.059135872128145,-144.92262438437461,1
9594306,49656090,Private room,,4,2,0.5,0.16666666666666666,0.25,0.13692307692307693,1.6666666666666667,-40.10763028563495,-144.93471381257294,1
4136901,21461017,Entire home/apt,,5,12,0.5,0.16666666666666666,0.25,0.11076923076923077,1.6666666666666667,-40.1193756865568,-144.88238497030045,1
6954978,36388020,Entire home/apt,,3,5,0.5,0.16666666666666666,0.0,0.1523076923076923,1.3333333333333333,-39.8664093527083,-144.7339220430458,1
7999609,12992020,Entire home/apt,,6,4,0.5,0.16666666666666666,0.25,0.2076923076923077,1.3333333333333333,-40.044002322367604,-144.97933989183997,1
196110,943818,Entire home/apt,,3,14,0.5,0.25,0.25,0.30615384615384617,1.6666666666666667,-39.75772691465855,-144.79263744406848,1
939666,5076896,Entire home/apt,,3,84,0.5,0.3333333333333333,0.5,0.25384615384615383,1.3333333333333333,-39.77187373080717,-144.74494295083784,1
4504530,23361209,Entire home/apt,,3,18,0.5,0.3333333333333333,0.5,0.2923076923076923,1.0,-39.94757228096295,-144.72112026791,1
4209885,12304286,Private room,,6,29,0.5,0.16666666666666666,0.25,0.11538461538461539,1.0,-39.98236690680829,-144.95968484789142,1
1831727,9579908,Private room,,6,63,0.5,0.16666666666666666,0.25,0.11846153846153847,1.0,-39.933564479770695,-144.94533965439095,1
7198784,5746903,Private room,,4,12,0.5,0.08333333333333333,0.25,0.0876923076923077,1.0,-40.152834678507574,-144.8300417992103,1
6399257,25658334,Private room,,4,14,0.5,0.25,0.25,0.12307692307692308,1.0,-40.14427844423194,-144.84304827174194,1
9700074,50091548,Private room,,5,13,0.5,0.16666666666666666,0.25,0.06923076923076923,1.0,-40.11031518234138,-144.87511616577422,1
2228180,11369496,Private room,,3,10,0.5,0.16666666666666666,0.25,0.20307692307692307,1.0,-39.81235434094655,-144.71482172903998,1
2228778,11369496,Private room,,3,10,0.5,0.16666666666666666,0.25,0.14153846153846153,1.0,-39.81610501898518,-144.7187171204828,1
8786004,63444,Private room,,3,14,0.5,0.16666666666666666,0.25,0.10615384615384615,1.0,-39.79098419863339,-144.74594187412953,1
4854095,24971626,Entire home/apt,,3,13,0.5,0.25,0.25,0.17692307692307693,1.0,-39.76285956491054,-144.86458243778424,1
5221625,12518090,Entire home/apt,,2,8,0.5,0.43625,1.0,0.34615384615384615,0.3333333333333333,-39.123131816162356,-145.09953410872913,1
8869438,4298905,Entire home/apt,,1,4,0.5,0.43625,0.75,0.3769230769230769,0.3333333333333333,-39.89312748216666,-145.453701543011,1
6158302,31948547,Entire home/apt,,1,23,0.5,0.43625,1.0,0.22923076923076924,0.6666666666666666,-39.75707545241201,-145.60785301089604,1
9611019,49363174,Entire home/apt,,4,3,0.5,0.43625,0.75,0.5769230769230769,0.3333333333333333,-40.064840936906386,-144.65269402242868,1
1583670,8434637,Entire home/apt,,4,36,0.5,0.43625,0.75,0.4907692307692308,0.3333333333333333,-40.14406310733873,-144.87995521221185,1
7787243,40892664,Entire home/apt,,4,3,0.5,0.3333333333333333,0.5,0.6923076923076923,0.3333333333333333,-40.10968825214597,-144.9345766653177,1
8427787,42536781,Entire home/apt,,4,7,0.5,0.43625,0.75,0.5,1.0,-40.099720062038934,-144.83668218273132,1
232825,706371,Entire home/apt,,4,18,0.5,0.43625,0.5,0.5523076923076923,1.0,-40.09395230424114,-144.9373093755522,1
1684552,4582631,Entire home/apt,,2,26,0.5,0.3333333333333333,0.5,0.2692307692307692,1.0,-39.038757914993816,-145.3319516259135,1
1352148,7338403,Entire home/apt,,2,39,0.5,0.43625,0.75,0.30615384615384617,1.0,-39.37804435940009,-144.95968484789142,1
2823802,10074001,Entire home/apt,,2,4,0.5,0.43625,0.75,0.38461538461538464,1.0,-39.23313080762248,-145.0856904238485,1
1833269,9032726,Entire home/apt,,2,5,0.5,0.43625,0.75,0.3076923076923077,1.3333333333333333,-39.18274197461215,-145.09936420989055,1
1197879,1166569,Entire home/apt,,2,7,0.5,0.43625,0.5,0.2969230769230769,1.3333333333333333,-38.98114303003551,-145.2517000118745,1
322914,461037,Entire home/apt,,2,4,0.5,0.3333333333333333,0.5,0.27692307692307694,1.6666666666666667,-38.97955117249585,-145.25216876891093,1
164963,770461,Entire home/apt,,2,31,0.5,0.43625,0.5,0.6153846153846154,0.6666666666666666,-39.080465127689415,-145.37014201905527,1
9485885,25846886,Entire home/apt,,2,1,1.0,0.43625,1.25,1.6292307692307693,0.5725666666666667,-39.11669624141728,-145.10575690956267,1
9611792,49731275,Entire home/apt,,4,1,1.0,0.43625,1.5,1.7692307692307692,1.3333333333333333,-40.14165351476157,-144.66651723756974,1
8326369,17709954,Entire home/apt,,3,1,1.0,0.43625,1.0,1.1846153846153846,2.0,-39.961048554380845,-144.64777105005876,1
9320216,44494008,Entire home/apt,,4,1,1.0,0.43625,0.5,1.2523076923076923,1.6666666666666667,-40.110650453706754,-144.92881852757273,1
8780721,13200047,Entire home/apt,,4,2,1.0,0.43625,0.75,1.1538461538461537,1.0,-40.171473585795496,-144.8975469064103,1
5960823,11284178,Entire home/apt,,3,1,1.0,0.43625,1.0,1.3292307692307692,1.3333333333333333,-39.812242583824755,-144.69870590306553,1
5671479,14898273,Entire home/apt,,3,1,1.0,0.43625,1.0,1.4076923076923078,1.0,-39.958647139154074,-144.65018443235567,1
865710,4281948,Entire home/apt,,2,1,1.0,0.43625,1.25,1.2307692307692308,1.3333333333333333,-39.117246849675865,-145.09189275494242,1
1373228,7442275,Entire home/apt,,4,5,1.0,0.43625,0.75,1.0,0.3333333333333333,-40.07903681715727,-144.6328854554333,1
2311353,7442275,Entire home/apt,,4,1,1.0,0.43625,0.75,1.0,0.3333333333333333,-40.07832266189119,-144.63629776102195,1
9884581,9127597,Entire home/apt,,4,2,1.0,0.43625,1.0,1.0692307692307692,0.3333333333333333,-40.08162631144266,-144.63141163418325,1
6714637,4384556,Entire home/apt,,4,21,1.0,0.43625,1.0,0.7061538461538461,0.3333333333333333,-40.149064919984724,-144.8853940220193,1
7615142,7785405,Entire home/apt,,1,5,1.0,0.43625,0.75,0.9153846153846154,0.3333333333333333,-39.983800668907364,-145.511616577216,1
1925767,9976338,Entire home/apt,,2,15,1.0,0.43625,1.0,0.6923076923076923,0.3333333333333333,-39.19228221671624,-145.0922223177497,1
8638407,45414522,Entire home/apt,,2,2,1.0,0.43625,1.25,0.7692307692307693,0.5725666666666667,-39.15399586226081,-145.09704908234363,1
