room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,price,minstay,latitude,longitude,last_modified
197959,965391,Entire home/apt,,4,57,4.5,4,0,145,4,21.288465,-157.841101,30:50.6
1352148,7338403,Entire home/apt,,2,39,4.5,,3,199,3,21.553221,-157.851558,30:38.4
2857689,1457947,Entire home/apt,,1,1,,2,1,139,10,21.461982,-158.212044,30:32.4
229954,1201408,Entire home/apt,,2,16,5,,3,499,5,21.606768,-157.90846,30:27.9
1578534,8390288,Entire home/apt,,2,15,5,4,0,130,3,21.650679,-158.051225,30:23.6
7828257,21302839,Entire home/apt,,4,18,5,4,1,180,1,21.275775,-157.820974,30:14.4
5673582,29417584,Private room,,3,4,4.5,2,1,103,2,21.394068,-157.733337,30:04.6
4758288,9797360,Entire home/apt,,4,14,5,,2,215,3,21.278043,-157.822727,30:01.6
1661603,8804372,Entire home/apt,,5,17,4,4,2,145,1,21.280678,-157.805398,29:55.1
23639,93320,Entire home/apt,,2,7,5,,3,435,5,21.639555,-158.062341,29:44.1
1129061,6194110,Entire home/apt,,4,18,4.5,3,0,135,2,21.285717,-157.838569,29:38.8
11090066,55024463,Entire home/apt,,4,0,,5,2,239,1,21.2891,-157.756603,29:26.3
2710849,13874456,Entire home/apt,,2,61,4.5,2,0,100,2,21.681467,-158.028587,29:19.0
8685215,26591491,Entire home/apt,,4,0,,2,0,145,3,21.282421,-157.826416,29:15.5
6562300,26932991,Entire home/apt,,4,52,5,2,0,119,1,21.280475,-157.826139,29:13.0
6613434,33123363,Private room,,5,11,4,2,1,69,1,21.297347,-157.842292,29:07.6
8798680,29653793,Private room,,4,29,5,2,1,98,2,21.27716,-157.810012,26:27.7
9095685,1191923,Entire home/apt,,2,0,,,5,795,4,21.61669,-158.088306,26:24.6
3882386,20072780,Entire home/apt,,4,12,4.5,4,1,140,7,21.280435,-157.826071,26:16.8
9776164,5002956,Private room,,4,1,5,1,1,69,1,21.296731,-157.704887,26:11.6
2326602,5424310,Entire home/apt,,8,54,5,3,1,108,3,21.390361,-157.941619,26:07.9
6556134,34288091,Entire home/apt,,1,2,5,,6,620,3,21.469203,-158.209228,26:02.7
6800601,34946956,Entire home/apt,,4,1,4,2,1,125,2,21.277878,-157.824887,25:57.8
10255334,52640172,Private room,,4,1,5,2,1,128,1,21.272619,-157.810899,25:44.2
10347659,25846886,Entire home/apt,,2,1,4,,4,1000,,21.647347,-157.923342,25:42.7
789456,4049989,Entire home/apt,,4,1,5,1,1,165,3,21.283609,-157.837713,25:37.2
2619024,13412580,Entire home/apt,,4,11,5,5,2,249,3,21.277054,-157.823222,25:29.3
6676900,10496350,Entire home/apt,,4,1,5,,5,1050,14,21.272657,-157.782228,25:25.5
1832582,8031844,Entire home/apt,,4,110,4.5,2,0,104,3,21.279265,-157.82447,25:19.7
8018220,36232034,Entire home/apt,,3,31,5,3,1,175,1,21.392537,-157.71784,25:11.9
9075693,31115693,Private room,,3,2,4.5,2,1,80,1,21.400263,-157.785526,24:51.1
673327,1866267,Entire home/apt,,2,3,5,4,1,359,2,21.638965,-157.919416,24:48.6
6095863,25809048,Entire home/apt,,4,35,5,4,0,96,1,21.286204,-157.831854,24:35.0
4258376,1740542,Entire home/apt,,4,33,4,2,0,109,2,21.280568,-157.824378,24:33.1
6942861,36406422,Entire home/apt,,2,9,5,5,0,99,3,21.646042,-158.051032,24:18.6
7899218,41649428,Private room,,4,1,,2,1,95,1,21.284445,-157.70298,24:09.1
10679319,45388803,Entire home/apt,,4,0,,2,0,89,1,21.287436,-157.832153,24:01.2
1346576,7054805,Entire home/apt,,4,13,4.5,4,0,209,2,21.290334,-157.847549,23:59.1
4863016,10212153,Entire home/apt,,3,7,5,2,1,195,2,21.399505,-157.750468,23:51.9
295520,1456277,Private room,,5,36,5,2,1,69,7,21.299745,-157.791983,23:46.5
1975815,7442275,Entire home/apt,,4,2,,,2,389,2,21.291085,-157.839855,23:43.3
6248353,32436063,Entire home/apt,,5,3,4,2,1,90,3,21.301564,-157.833104,23:41.4
946049,5126451,Entire home/apt,,2,79,4.5,2,1,147,3,21.626055,-158.075723,23:37.6
2236758,11346500,Entire home/apt,,1,1,5,4,1,215,5,21.463089,-158.21197,23:22.4
331910,1671879,Entire home/apt,,4,36,4,4,0,135,3,21.281605,-157.826745,23:07.8
178607,706371,Entire home/apt,,4,9,4.5,4,,149,3,21.290923,-157.840697,22:57.0
2441489,706371,Entire home/apt,,4,2,4.5,4,0,150,3,21.291231,-157.840534,22:51.0
7460571,26333323,Entire home/apt,,5,6,4.5,,2,230,5,21.286954,-157.823211,22:47.5
1949136,10065007,Private room,,4,1,5,2,1,100,1,21.258386,-157.817491,22:31.6
10999124,11763720,Entire home/apt,,4,3,4.5,2,0,80,1,21.276539,-157.824042,22:25.0
10578580,308899,Entire home/apt,,4,4,5,2,0,103,3,21.295606,-157.785775,22:22.1
8473997,43793840,Entire home/apt,,4,11,4.5,4,0,105,1,21.276309,-157.824544,22:11.8
8427787,42536781,Entire home/apt,,4,7,4.5,,3,325,3,21.288462,-157.791468,22:09.1
6818259,35637303,Entire home/apt,,4,2,4,5,1,195,3,21.274358,-157.821597,22:01.8
11224092,58485617,Entire home/apt,,3,0,,,9,1295,5,21.397187,-157.729842,21:55.0
6665571,33380091,Entire home/apt,,4,0,,3,1,190,1,21.274975,-157.820588,21:41.2
4416745,12622337,Entire home/apt,,4,20,5,,2,251,3,21.273631,-157.819771,21:38.4
2936997,740644,Entire home/apt,,4,74,5,2,0,125,1,21.285662,-157.83347,21:34.3
9742992,12138629,Private room,,9,7,4.5,2,1,38,2,21.339509,-158.027575,21:24.7
6855111,7338403,Private room,,2,9,4.5,2,1,98,1,21.555781,-157.854259,21:22.6
969607,4201037,Entire home/apt,,4,57,4.5,2,1,130,2,21.280531,-157.828193,21:00.8
5755818,29164377,Entire home/apt,,4,0,,,5,3134,7,21.296923,-157.701001,20:44.0
3680726,4178827,Entire home/apt,,5,57,4,,2,125,1,21.309591,-157.812404,20:41.4
710538,3644514,Private room,,6,17,5,2,1,58,12,21.32883,-157.847211,20:36.5
6958536,15740862,Private room,,1,34,5,2,1,70,1,21.317466,-158.033289,20:32.8
5781709,4088632,Entire home/apt,,4,39,4.5,3,0,105,2,21.283994,-157.797966,20:30.0
196758,958466,Entire home/apt,,2,79,5,4,0,135,4,21.651488,-158.055271,20:16.5
6144008,24423301,Entire home/apt,,5,0,,3,0,110,3,21.294232,-157.841082,20:10.1
6714637,4384556,Entire home/apt,,4,21,5,,4,459,1,21.270359,-157.815265,20:06.7
3961051,14040,Entire home/apt,,7,48,4.5,2,0,79,3,21.353242,-157.921233,20:03.2
8650938,45468059,Private room,,9,2,5,2,1,59,2,21.435084,-158.014732,20:01.0
4583439,968664,Entire home/apt,,3,14,5,4,1,130,3,21.420952,-157.75249,19:56.8
7684483,33123363,Private room,,5,21,4,2,1,59,1,21.295671,-157.843605,19:53.0
609772,676697,Entire home/apt,,4,3,3,5,2,140,30,21.278572,-157.824472,19:47.9
164963,770461,Entire home/apt,,2,31,4.5,,2,400,2,21.662393,-158.052077,19:44.2
8579868,10496350,Entire home/apt,,4,0,,,5,1025,7,21.300034,-157.676472,19:34.5
9255450,4183111,Entire home/apt,,4,0,,2,0,210,4,21.279853,-157.830536,19:30.5
6705852,34946956,Entire home/apt,,4,1,5,2,1,125,2,21.278446,-157.82458,19:28.1
4403646,22857543,Private room,,4,22,5,2,1,65,3,21.281741,-157.793252,19:26.6
7040306,16759150,Shared room,,4,39,4.5,2,1,57,1,21.27925,-157.823795,19:19.8
5641861,18268146,Entire home/apt,,3,3,5,2,1,120,7,21.403498,-157.742341,19:16.9
1925767,9976338,Entire home/apt,,2,15,5,,4,450,1,21.621371,-157.916306,19:13.6
11187045,27138715,Entire home/apt,,4,1,5,2,0,75,3,21.276254,-157.82362,18:53.8
9992029,51335004,Entire home/apt,,2,2,5,,4,485,4,21.581423,-158.12482,18:51.5
10120955,48618586,Entire home/apt,,1,0,,,5,542,,21.414025,-158.177787,18:44.3
3829376,12622337,Entire home/apt,,4,36,4.5,,2,225,2,21.284724,-157.830886,18:40.7
8657935,26591491,Entire home/apt,,4,0,,4,0,140,3,21.280202,-157.825306,18:30.1
8942761,33048709,Entire home/apt,,4,4,5,2,1,115,3,21.28617,-157.839639,18:27.3
9107318,44201399,Entire home/apt,,2,0,,,5,1468,,21.66457,-158.051253,18:21.5
4867768,6503685,Entire home/apt,,5,8,4,3,1,88,3,21.296701,-157.795241,18:13.2
6644077,10306818,Private room,,2,18,5,1,1,60,3,21.576495,-158.107249,18:06.6
5077071,12902136,Entire home/apt,,1,0,,4,1,300,7,21.330852,-158.120417,18:00.3
1235974,2709332,Entire home/apt,,4,17,4,3,1,98,2,21.275249,-157.813079,17:58.2
1583670,8434637,Entire home/apt,,4,36,4.5,,3,319,1,21.272194,-157.812608,17:51.3
2867240,14656281,Private room,,5,47,4.5,2,1,64,2,21.280511,-157.807478,17:31.2
4504530,23361209,Entire home/apt,,3,18,4.5,4,2,190,3,21.34428,-157.735013,17:27.8
9116321,1191923,Entire home/apt,,4,1,4,,4,795,4,21.281026,-157.741653,17:21.2
2570775,1671879,Entire home/apt,,4,19,4.5,5,1,159,4,21.275914,-157.82218,17:13.2
323934,1649970,Private room,,6,36,4,2,1,65,1,21.313666,-157.829853,17:10.0
9739173,50249223,Entire home/apt,,4,9,4.5,3,0,139,1,21.285431,-157.839556,17:06.2
8613230,43532519,Entire home/apt,,2,1,4,,3,375,4,21.619299,-157.915404,17:03.6
4977910,14898273,Entire home/apt,,3,0,,,3,970,5,21.398152,-157.730868,16:49.8
4294936,3970342,Entire home/apt,,1,25,4.5,4,1,100,2,21.483202,-158.203467,16:45.9
3425630,17267899,Entire home/apt,,1,2,5,,2,800,7,21.334376,-158.122226,16:38.9
236478,1239659,Private room,,4,100,5,1,1,70,5,21.284348,-157.834822,16:29.9
6399257,25658334,Private room,,4,14,4.5,3,1,80,3,21.272115,-157.794578,16:26.3
9162021,47689828,Entire home/apt,,4,4,4.5,,2,250,2,21.286066,-157.83714,16:18.8
8657320,26591491,Entire home/apt,,4,0,,3,0,150,3,21.280718,-157.825272,16:11.8
1539326,8205969,Private room,,1,10,5,4,1,65,1,21.335234,-158.056876,16:02.5
4294289,13508451,Entire home/apt,,2,13,5,,3,300,3,21.674694,-158.037321,15:58.5
4060493,11206419,Private room,,3,19,5,2,1,165,30,21.393592,-157.720534,15:34.6
4183329,15274083,Entire home/apt,,4,0,,4,1,214,2,21.284826,-157.829095,15:25.0
820230,1504615,Private room,,2,67,4.5,2,1,95,1,21.590803,-158.104332,15:21.4
1970938,9032726,Entire home/apt,,2,3,5,,6,400,7,21.623466,-157.921297,15:12.7
5329256,27135772,Private room,,5,22,5,2,1,78,2,21.28762,-157.802147,15:11.0
9861629,49868334,Entire home/apt,,4,6,5,5,1,135,2,21.281142,-157.827835,14:40.3
3193480,15274083,Entire home/apt,,4,0,,2,0,177,7,21.284645,-157.83003,14:36.3
9996944,51356467,Private room,,4,0,,2,1,750,3,21.280862,-157.73473,14:32.8
1903018,9727322,Private room,,2,75,5,2,1,110,1,21.67903,-158.032945,14:27.6
8869438,4298905,Entire home/apt,,1,4,4.5,,3,245,1,21.364254,-158.092898,14:24.6
10246419,11552197,Entire home/apt,,1,1,5,4,1,140,7,21.462454,-158.211473,14:13.6
10099373,3032821,Private room,,4,1,5,2,1,67,4,21.288429,-157.793032,14:11.0
6665617,33380091,Entire home/apt,,4,0,,5,1,190,1,21.274889,-157.82072,14:05.6
4932853,21088887,Entire home/apt,,4,18,5,2,1,199,1,21.284957,-157.838754,14:02.2
9653851,21751006,Private room,,4,16,5,3,1,69,3,21.271983,-157.807786,13:48.5
6940957,18839312,Entire home/apt,,7,0,,4,1,110,4,21.315339,-157.865091,13:38.2
6975517,36577621,Entire home/apt,,2,24,5,2,1,138,2,21.701634,-157.993593,13:22.1
11588634,31766872,Private room,,6,0,,2,1,75,1,21.368021,-157.899739,13:19.6
5751842,1209417,Private room,,1,8,4.5,2,1,70,1,21.332877,-158.072715,13:12.8
5293903,26646128,Entire home/apt,,4,32,4.5,4,1,165,14,21.280818,-157.827017,13:09.3
10283606,52893593,Entire home/apt,,4,0,,4,2,680,10,21.282336,-157.743763,12:50.6
7151120,3435373,Shared room,,4,11,4.5,,1,30,2,21.282239,-157.826784,12:47.5
7955724,1731631,Entire home/apt,,1,2,5,,3,550,4,21.342566,-158.119068,12:44.9
7859917,40060748,Entire home/apt,,4,0,,4,0,127,1,21.281496,-157.827074,12:39.1
887462,4622146,Private room,,1,0,,2,1,150,3,21.322899,-158.024241,12:31.4
6954978,36388020,Entire home/apt,,3,5,4.5,2,0,99,4,21.374056,-157.741267,12:28.2
10709628,12457533,Entire home/apt,,6,2,5,2,1,125,3,21.329472,-157.823032,12:25.3
9700299,49976686,Private room,,1,14,5,2,1,60,1,21.419597,-158.176298,12:02.4
8637528,9476342,Entire home/apt,,2,36,5,2,1,99,1,21.56103,-158.106048,11:43.9
8173272,43135198,Private room,,6,24,4,2,1,39,1,21.331133,-157.852134,11:36.1
4902958,25240699,Private room,,6,19,5,2,1,100,3,21.342077,-157.828201,11:32.6
4129890,2349948,Entire home/apt,,4,36,4.5,2,0,99,2,21.275362,-157.824276,11:29.4
10591734,7739112,Private room,,7,36,5,2,1,52,1,21.34691,-157.908684,03:49.0
7717321,3640574,Entire home/apt,,4,19,4.5,2,0,69,2,21.276531,-157.822625,03:37.7
10765418,1927133,Private room,,4,1,5,2,1,85,5,21.279656,-157.750643,03:27.5
9751540,16875991,Private room,,5,1,5,2,1,100,1,21.288955,-157.826824,03:24.3
7544300,10496350,Entire home/apt,,4,0,,,2,400,10,21.28743,-157.834282,03:21.2
6318750,14654082,Entire home/apt,,4,9,4.5,4,1,149,3,21.280023,-157.826278,03:03.1
6556785,21880984,Entire home/apt,,2,27,5,3,1,140,1,21.645457,-158.050793,02:58.7
963659,461037,Entire home/apt,,2,1,5,,6,2905,3,21.604694,-157.905043,02:38.8
5906612,3970342,Entire home/apt,,2,13,5,3,0,125,1,21.62982,-158.070212,02:32.4
8812994,46168551,Entire home/apt,,4,12,4.5,2,0,129,2,21.271086,-157.820617,02:29.7
7182884,37632447,Entire home/apt,,5,25,4.5,,2,95,2,21.307344,-157.814912,02:23.3
3053415,15274083,Entire home/apt,,4,3,5,,2,335,7,21.284887,-157.829401,02:12.3
9491383,49194163,Entire home/apt,,1,7,5,,3,235,1,21.409318,-158.174932,02:08.9
517649,2548403,Private room,,1,30,5,2,1,65,2,21.405877,-158.167238,01:52.9
7305563,38268914,Entire home/apt,,1,0,,,2,450,6,21.33441,-158.121113,01:42.2
4547299,10496350,Entire home/apt,,1,2,5,,2,409,6,21.334801,-158.120583,01:38.6
2142960,10937460,Entire home/apt,,4,16,4.5,3,0,120,3,21.283999,-157.836432,01:35.0
11066457,57440677,Private room,,4,2,,2,1,69,1,21.27762,-157.824874,01:32.0
5621198,25809048,Entire home/apt,,4,37,5,2,0,99,1,21.287575,-157.833156,01:29.7
3906186,16697177,Entire home/apt,,1,3,5,,5,2000,3,21.413473,-158.176944,01:27.3
10475434,22555593,Entire home/apt,,4,5,5,2,0,99,1,21.281068,-157.824608,01:19.5
7027308,36839537,Entire home/apt,,4,15,3.5,3,0,120,3,21.275431,-157.823173,01:13.2
6664267,34884725,Private room,,4,1,5,2,1,128,1,21.270684,-157.812774,01:05.7
6809648,1201525,Entire home/apt,,5,27,4.5,4,0,99,2,21.281657,-157.824967,00:43.0
4250457,22056400,Entire home/apt,,4,18,5,4,1,124,1,21.285057,-157.838126,00:39.5
10707311,706371,Entire home/apt,,4,0,,,2,499,3,21.290978,-157.840225,00:37.3
6465833,16605351,Entire home/apt,,5,14,4.5,4,2,112,1,21.315234,-157.812516,00:35.3
8573466,21342307,Private room,,1,7,5,2,1,49,2,21.32644,-158.058684,00:30.3
10251704,25102990,Private room,,2,5,4.5,2,1,85,3,21.570412,-158.111253,00:24.9
10615564,33388952,Private room,,4,4,4.5,2,1,85,1,21.2753,-157.820381,00:17.0
1551568,1832197,Private room,,4,42,4.5,3,1,110,1,21.265707,-157.812777,00:07.4
6494940,461037,Entire home/apt,,2,0,,,6,699,3,21.603917,-157.908111,00:00.5
2882721,461037,Entire home/apt,,2,0,,,4,300,3,21.649005,-157.930774,59:55.4
9611792,49731275,Entire home/apt,,4,1,5,,6,1150,4,21.273078,-157.708338,59:49.3
9240532,46740539,Entire home/apt,,7,7,5,,3,189,3,21.33291,-157.864699,59:47.2
9610099,31181927,Private room,,5,0,,2,1,50,1,21.301002,-157.785077,59:36.0
8519666,44859641,Entire home/apt,,4,9,5,4,1,175,3,21.271852,-157.822578,59:33.4
6679237,34961508,Entire home/apt,,4,5,5,,2,325,1,21.286608,-157.790851,59:19.7
2099262,10706982,Entire home/apt,,4,21,5,,6,675,7,21.314438,-157.711678,59:09.3
6994710,36247801,Entire home/apt,,3,2,5,2,1,175,5,21.411872,-157.744347,59:03.8
5944800,21105072,Entire home/apt,,5,0,,2,1,200,7,21.285602,-157.8253,58:56.1
8991954,3314241,Private room,,5,2,5,2,1,65,2,21.28874,-157.811914,58:54.2
6854698,30161543,Entire home/apt,,4,2,4.5,,2,209,7,21.286133,-157.699327,58:30.1
804274,4231961,Entire home/apt,,4,29,5,2,0,142,3,21.272279,-157.820927,58:15.5
196110,943818,Entire home/apt,,3,14,4.5,3,1,199,5,21.413928,-157.769951,58:08.6
3517372,17709954,Entire home/apt,,3,9,4.5,,3,625,5,21.33657,-157.698599,58:04.9
2936504,10393961,Private room,,2,114,5,2,1,94,3,21.628679,-158.073266,57:56.8
1836416,378608,Entire home/apt,,3,16,5,,2,245,3,21.33942,-157.704069,57:46.9
385185,1928202,Private room,,4,112,5,2,1,75,3,21.271881,-157.702508,57:42.7
1797181,378608,Entire home/apt,,3,0,,4,1,210,3,21.389735,-157.727797,57:34.4
4448667,1596819,Private room,,6,11,5,2,1,75,1,21.307515,-157.847485,57:25.0
10252010,23310530,Entire home/apt,,4,0,,2,0,99,6,21.261167,-157.798925,57:20.9
9236181,1191923,Entire home/apt,,2,2,4,,2,195,4,21.618272,-158.085688,57:17.3
8156344,5355764,Entire home/apt,,2,17,5,2,0,135,3,21.683453,-158.031751,57:10.3
9680793,6034640,Private room,,3,3,4.5,2,1,80,1,21.382828,-157.750002,57:02.4
3416142,15652222,Entire home/apt,,1,5,5,,2,350,6,21.336309,-158.120618,56:56.4
4137709,8551876,Entire home/apt,,4,15,4.5,4,1,120,3,21.273929,-157.820675,56:48.1
3304358,16113256,Entire home/apt,,4,18,4.5,2,0,109,4,21.285842,-157.83956,56:41.0
6594538,25445257,Entire home/apt,,4,2,4.5,4,1,150,4,21.273598,-157.822493,56:38.5
6665399,33380091,Entire home/apt,,4,0,,6,1,180,1,21.275739,-157.822465,56:08.9
6975247,36575845,Entire home/apt,,4,10,5,4,2,289,1,21.286862,-157.836873,56:02.2
6753821,34024330,Entire home/apt,,4,3,5,,2,199,2,21.276346,-157.820104,55:58.4
5603969,3314241,Entire home/apt,,5,14,5,,7,725,2,21.287616,-157.80181,55:54.4
6106766,31686373,Entire home/apt,,2,6,5,4,2,250,3,21.57884,-158.153888,55:48.6
8349352,43776892,Entire home/apt,,1,2,5,,2,115,1,21.479694,-158.204055,55:40.2
7615142,7785405,Entire home/apt,,1,5,5,,3,595,1,21.330989,-158.121191,55:31.0
